5314;96396;12;-1
5316;165960;36;1
6863;127080;60;1
5325;105804;36;1
7240;274740;60;1
6687;87840;24;1
7284;52788;12;1
6111;174744;24;-1
7235;154416;48;1
5997;117024;24;1
7121;21924;36;1
6077;79608;24;1
6356;95400;36;1
5523;93888;36;1
6456;47016;12;1
7104;259740;60;1
6820;38148;12;1
6876;86616;12;1
7097;75624;24;-1
4959;80952;24;1
6499;80952;24;1
5479;24516;12;1
5170;253200;60;1
6721;21072;24;1
7259;108144;36;1
5285;78936;12;1
5189;149040;48;1
6650;49320;12;-1
7226;197748;36;1
6087;300660;60;1
7262;182628;36;1
5519;91632;12;1
6577;51696;24;1
6509;55368;24;1
6520;91200;24;1
6699;7656;24;1
6336;212400;36;1
7055;167100;60;1
6103;149340;60;1
6202;65184;12;1
7066;215388;36;-1
6696;89040;60;1
6072;193968;36;1
5130;24312;12;1
5568;272520;60;1
6678;80340;12;1
6998;97632;12;1
6580;196080;48;1
6316;76908;12;-1
6512;63312;48;1
6407;25944;24;1
5002;104808;12;1
6647;208320;48;1
7137;151560;24;1
6903;52128;24;1
5918;300204;36;1
6642;77640;12;1
6210;87216;48;-1
6279;87360;24;1
7249;69360;48;1
6736;288360;60;1
6112;174744;24;-1
5319;239460;60;1
6596;91584;24;1
5837;244560;60;1
5657;4980;12;1
5533;111384;24;1
6232;276660;36;-1
6888;39576;12;1
6066;173808;24;1
5549;50460;60;1
5060;252060;60;-1
6004;143904;24;1
5126;208128;48;-1
7220;131292;36;1
6668;74736;36;1
5395;299088;36;-1
6836;189300;60;1
6064;14628;12;1
6919;120888;36;1
6841;172080;48;1
6038;323472;48;1
6729;74688;12;1
7198;45768;12;1
6686;224604;36;1
5836;79632;24;1
7061;121896;24;1
5595;82896;12;1
5723;23628;12;1
6120;209184;48;1
6895;41904;12;1
5882;87816;12;1
5754;23052;12;1
6594;189696;24;-1
6738;230220;36;-1
6624;71460;12;1
6216;141240;24;1
6229;11736;24;1
5887;192744;36;1
6808;227880;36;1
